sequence_id,target,x_Left_hand_0,y_Left_hand_0,x_Left_hand_1,y_Left_hand_1,x_Left_hand_2,y_Left_hand_2,x_Left_hand_3,y_Left_hand_3,x_Left_hand_4,y_Left_hand_4,x_Left_hand_5,y_Left_hand_5,x_Left_hand_6,y_Left_hand_6,x_Left_hand_7,y_Left_hand_7,x_Left_hand_8,y_Left_hand_8,x_Left_hand_9,y_Left_hand_9,x_Left_hand_10,y_Left_hand_10,x_Left_hand_11,y_Left_hand_11,x_Left_hand_12,y_Left_hand_12,x_Left_hand_13,y_Left_hand_13,x_Left_hand_14,y_Left_hand_14,x_Left_hand_15,y_Left_hand_15,x_Left_hand_16,y_Left_hand_16,x_Left_hand_17,y_Left_hand_17,x_Left_hand_18,y_Left_hand_18,x_Left_hand_19,y_Left_hand_19,x_Left_hand_20,y_Left_hand_20,x_Right_hand_0,y_Right_hand_0,x_Right_hand_1,y_Right_hand_1,x_Right_hand_2,y_Right_hand_2,x_Right_hand_3,y_Right_hand_3,x_Right_hand_4,y_Right_hand_4,x_Right_hand_5,y_Right_hand_5,x_Right_hand_6,y_Right_hand_6,x_Right_hand_7,y_Right_hand_7,x_Right_hand_8,y_Right_hand_8,x_Right_hand_9,y_Right_hand_9,x_Right_hand_10,y_Right_hand_10,x_Right_hand_11,y_Right_hand_11,x_Right_hand_12,y_Right_hand_12,x_Right_hand_13,y_Right_hand_13,x_Right_hand_14,y_Right_hand_14,x_Right_hand_15,y_Right_hand_15,x_Right_hand_16,y_Right_hand_16,x_Right_hand_17,y_Right_hand_17,x_Right_hand_18,y_Right_hand_18,x_Right_hand_19,y_Right_hand_19,x_Right_hand_20,y_Right_hand_20
11,b,0.3246766924858093,0.5727466940879822,0.357101708650589,0.5483355522155762,0.3724033534526825,0.5093593001365662,0.3492951989173889,0.4768895208835602,0.3198643922805786,0.4691106379032135,0.36197829246520996,0.46786531805992126,0.36688119173049927,0.42660385370254517,0.36638888716697693,0.40149572491645813,0.36428648233413696,0.3794781267642975,0.3403973877429962,0.46360835433006287,0.34639716148376465,0.4190615117549896,0.3479905128479004,0.38989073038101196,0.3478667438030243,0.3656899929046631,0.3210543394088745,0.467221200466156,0.32209187746047974,0.4267052710056305,0.3240937292575836,0.4009096026420593,0.3239223062992096,0.37991639971733093,0.30131256580352783,0.4768674671649933,0.3041626214981079,0.4436374604701996,0.30540788173675537,0.4212125539779663,0.304633229970932,0.40148448944091797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,c,0.3542580008506775,0.5484364628791809,0.4004845917224884,0.5313502550125122,0.426328182220459,0.5100150108337402,0.4510035514831543,0.4976096451282501,0.47562211751937866,0.48915550112724304,0.3968704044818878,0.44644397497177124,0.43546178936958313,0.4619812071323395,0.42845776677131653,0.48218849301338196,0.41886043548583984,0.48603200912475586,0.38636142015457153,0.44946229457855225,0.4406411945819855,0.48182734847068787,0.4258878529071808,0.4977607727050781,0.4101954996585846,0.4914278984069824,0.38017788529396057,0.4595578610897064,0.429106205701828,0.4944271743297577,0.4148789644241333,0.509256899356842,0.4011259078979492,0.5038322806358337,0.3763525187969208,0.47476640343666077,0.4137725234031677,0.5033381581306458,0.4024965465068817,0.5156155824661255,0.3896385133266449,0.5110328793525696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,a,0.6437779068946838,0.6803745031356812,0.6277128458023071,0.6441197991371155,0.625512957572937,0.6075786352157593,0.6303258538246155,0.5795080065727234,0.640497624874115,0.5510815978050232,0.6562368273735046,0.6284958720207214,0.6010682582855225,0.6312296986579895,0.6013314723968506,0.6352412700653076,0.6162896752357483,0.6341359615325928,0.6617957949638367,0.6547673940658569,0.5965476036071777,0.6559904217720032,0.6052931547164917,0.6562602519989014,0.621882438659668,0.6563253402709961,0.6603969931602478,0.6785012483596802,0.6003613471984863,0.6763260960578918,0.6091249585151672,0.676887571811676,0.6241213083267212,0.6779160499572754,0.6535752415657043,0.7005521059036255,0.6110700964927673,0.6965885758399963,0.6176260113716125,0.6957970857620239,0.6305604577064514,0.6972800493240356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,b,0.28444117307662964,0.6585997343063354,0.3253892660140991,0.6301612854003906,0.3405212461948395,0.5952224135398865,0.34274011850357056,0.5712173581123352,0.3227846026420593,0.5660856366157532,0.3102586567401886,0.5451977849006653,0.31056809425354004,0.5021679997444153,0.3121466338634491,0.47191184759140015,0.3118259310722351,0.44674867391586304,0.2958264648914337,0.550238311290741,0.3002295196056366,0.4986957013607025,0.3053077161312103,0.4612612724304199,0.3057722747325897,0.4300987720489502,0.282272607088089,0.56342613697052,0.28509026765823364,0.5136032700538635,0.2881244421005249,0.47908201813697815,0.2888779044151306,0.4489648938179016,0.2709242105484009,0.5821362137794495,0.27441591024398804,0.5431676506996155,0.2785869836807251,0.5160261988639832,0.28107529878616333,0.4921621084213257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,c,0.8660487532615662,0.6418203115463257,0.7922581434249878,0.5991117358207703,0.7382760047912598,0.5554039478302002,0.6919121146202087,0.5353549122810364,0.6473449468612671,0.5266600251197815,0.7827348113059998,0.4555095136165619,0.7371529340744019,0.4006338119506836,0.697984516620636,0.3876234292984009,0.6675975918769836,0.38554900884628296,0.8124387264251709,0.45340707898139954,0.7243422269821167,0.4878254234790802,0.7318436503410339,0.547800600528717,0.7620987892150879,0.560753583908081,0.8351654410362244,0.4728866219520569,0.7461457252502441,0.5116395950317383,0.7636381387710571,0.5608444213867188,0.7960482239723206,0.5659027695655823,0.8511737585067749,0.5005174279212952,0.7814328670501709,0.5216346383094788,0.7839081287384033,0.5535888075828552,0.804714024066925,0.5592610836029053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,b,0.3456345796585083,0.5244775414466858,0.37318333983421326,0.5071032643318176,0.3836234509944916,0.4787251353263855,0.3860568106174469,0.4613693952560425,0.3791130781173706,0.4612524211406708,0.3695144057273865,0.4455929398536682,0.36821529269218445,0.41324564814567566,0.3676980435848236,0.3929216265678406,0.36656850576400757,0.37593433260917664,0.362459272146225,0.4442986249923706,0.3611263930797577,0.40832793712615967,0.3609505593776703,0.3843018412590027,0.35931074619293213,0.3653637766838074,0.35473164916038513,0.4467095136642456,0.35387006402015686,0.4115493893623352,0.35369670391082764,0.38807305693626404,0.3521687686443329,0.3694649040699005,0.3466235399246216,0.45348691940307617,0.34645894169807434,0.4247130751609802,0.3485116958618164,0.4063682556152344,0.34984517097473145,0.3914731740951538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,b,0.3260806202888489,0.5787584185600281,0.3534570336341858,0.5622357130050659,0.3692055642604828,0.5253430008888245,0.3690415918827057,0.49887022376060486,0.3489271402359009,0.4959774613380432,0.344407320022583,0.4774716794490814,0.34218278527259827,0.43854954838752747,0.3414885699748993,0.4122574031352997,0.340543270111084,0.38879260420799255,0.33297398686408997,0.4773968756198883,0.3337876498699188,0.4337402284145355,0.33494341373443604,0.4027045667171478,0.3348260819911957,0.37553679943084717,0.3211250603199005,0.48512327671051025,0.3230072855949402,0.4411250352859497,0.32368627190589905,0.41146430373191833,0.32375797629356384,0.3850248456001282,0.30920329689979553,0.498619019985199,0.3100892901420593,0.4628656208515167,0.3125217854976654,0.438130646944046,0.3149954378604889,0.4165846109390259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,c,0.310738205909729,0.5279818773269653,0.3435806632041931,0.5231592059135437,0.3693629503250122,0.5113993287086487,0.39071375131607056,0.5087686777114868,0.41054707765579224,0.5070244669914246,0.35989803075790405,0.4526255428791046,0.3724369704723358,0.42669904232025146,0.38590914011001587,0.43125611543655396,0.39979785680770874,0.4388781785964966,0.3522888720035553,0.44991689920425415,0.3530932068824768,0.4095084071159363,0.3658985197544098,0.39117133617401123,0.37922897934913635,0.3764270842075348,0.3438242971897125,0.45390668511390686,0.34405481815338135,0.4151636064052582,0.35377904772758484,0.39436063170433044,0.36446452140808105,0.377372145652771,0.3355572819709778,0.46471673250198364,0.33159732818603516,0.43673399090766907,0.337323933839798,0.42037731409072876,0.34571826457977295,0.40598800778388977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,b,0.6379435062408447,0.6564232110977173,0.606141984462738,0.6354861259460449,0.5917983651161194,0.6037067174911499,0.6022278070449829,0.5796573162078857,0.613518238067627,0.5597158074378967,0.6087191104888916,0.5537686944007874,0.6160141229629517,0.5127845406532288,0.6238349080085754,0.48834535479545593,0.6322457790374756,0.46735715866088867,0.6297769546508789,0.5547088384628296,0.6383926272392273,0.5090550184249878,0.6464300155639648,0.4797488749027252,0.6551589965820312,0.4540488123893738,0.647954523563385,0.5636550188064575,0.6574721336364746,0.5228789448738098,0.6649664044380188,0.49713635444641113,0.671530544757843,0.474835604429245,0.6653348803520203,0.5792999863624573,0.6724041700363159,0.5469889640808105,0.6766408085823059,0.525017499923706,0.6807933449745178,0.5049723386764526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,a,0.20907051861286163,0.7324049472808838,0.2348177582025528,0.6919891238212585,0.2462398111820221,0.6521411538124084,0.24336476624011993,0.6213158369064331,0.2345457822084427,0.5822016596794128,0.21362027525901794,0.6977605223655701,0.28372982144355774,0.7132346630096436,0.2792401611804962,0.7080118656158447,0.25818726420402527,0.6986585259437561,0.19583414494991302,0.7364099621772766,0.2823220193386078,0.7523881793022156,0.272081196308136,0.742638349533081,0.24916060268878937,0.7334543466567993,0.19250819087028503,0.7687133550643921,0.27221646904945374,0.7810268402099609,0.2640312910079956,0.7718185782432556,0.24365340173244476,0.7621753215789795,0.19499512016773224,0.7936674356460571,0.2542685270309448,0.8043633103370667,0.25089117884635925,0.796205997467041,0.23602794110774994,0.7910062074661255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,c,0.2276461273431778,0.4799709916114807,0.26877814531326294,0.47929948568344116,0.3117465078830719,0.4634019434452057,0.3430873155593872,0.4573846459388733,0.36568549275398254,0.4436127245426178,0.2901448905467987,0.39696004986763,0.3033270537853241,0.3540167808532715,0.3278793394565582,0.34585779905319214,0.3443225920200348,0.3459438681602478,0.270934522151947,0.390009343624115,0.3125639855861664,0.39627718925476074,0.2999899685382843,0.43070366978645325,0.28589674830436707,0.43682193756103516,0.2508181929588318,0.39214998483657837,0.29161256551742554,0.4070989787578583,0.2802773714065552,0.4368435740470886,0.2656049430370331,0.4361095428466797,0.22892001271247864,0.399267315864563,0.26455938816070557,0.4125044643878937,0.26040902733802795,0.43521443009376526,0.24617530405521393,0.4343348443508148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,b,0.2977869212627411,0.5351636409759521,0.3312250077724457,0.5119620561599731,0.3463556170463562,0.47619691491127014,0.337760865688324,0.4475334584712982,0.3179777264595032,0.44157055020332336,0.3257712721824646,0.42631542682647705,0.32568359375,0.38759130239486694,0.3275952935218811,0.36104580760002136,0.3288944959640503,0.33741021156311035,0.3119522035121918,0.42619550228118896,0.31600165367126465,0.3824276924133301,0.3200201392173767,0.35136839747428894,0.32219257950782776,0.32387447357177734,0.2983398139476776,0.43262648582458496,0.30273938179016113,0.3895739018917084,0.3075055778026581,0.3603331744670868,0.30978938937187195,0.3348879814147949,0.28381064534187317,0.44398370385169983,0.28863370418548584,0.4092719256877899,0.293256551027298,0.38544538617134094,0.2960626780986786,0.3635522127151489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,c,0.7526921033859253,0.737259030342102,0.7135473489761353,0.7431846857070923,0.6909196972846985,0.7623019814491272,0.6759935021400452,0.7826316952705383,0.6571102738380432,0.7939465045928955,0.7134542465209961,0.7731725573539734,0.686935305595398,0.8042245507240295,0.6722546219825745,0.8103315830230713,0.6682714819908142,0.8080536127090454,0.7367005944252014,0.7827088236808777,0.7064732909202576,0.8130940794944763,0.6930479407310486,0.8125083446502686,0.6907973885536194,0.8066221475601196,0.7563687562942505,0.7887914776802063,0.7298901677131653,0.820267915725708,0.7148521542549133,0.8180668354034424,0.7120634913444519,0.8096323013305664,0.7726653814315796,0.7918336987495422,0.7579894661903381,0.8193774819374084,0.7429937124252319,0.8197917938232422,0.7357092499732971,0.8134872913360596,0.3296692669391632,0.3596610724925995,0.36240944266319275,0.3543508052825928,0.3817479610443115,0.3380774259567261,0.3943602442741394,0.3270314633846283,0.3861548900604248,0.3198796212673187,0.3530665934085846,0.2851603627204895,0.34544065594673157,0.24862228333950043,0.3651459813117981,0.2500073313713074,0.3725714087486267,0.2652631998062134,0.3389517366886139,0.2842543125152588,0.3261662721633911,0.24241158366203308,0.34955906867980957,0.24698638916015625,0.357052206993103,0.26479625701904297,0.32517391443252563,0.28634536266326904,0.31207075715065,0.24886080622673035,0.3356078863143921,0.25185510516166687,0.34386277198791504,0.2678582966327667,0.31117144227027893,0.29336264729499817,0.2998507618904114,0.2640482187271118,0.3166377544403076,0.2617698311805725,0.32777366042137146,0.27114930748939514
24,a,0.26554661989212036,0.5525645017623901,0.28699204325675964,0.5093797445297241,0.29805096983909607,0.4660850763320923,0.2914597988128662,0.4337525963783264,0.27810728549957275,0.4059222936630249,0.2833203971385956,0.4660388231277466,0.33581244945526123,0.4830179214477539,0.32991963624954224,0.4995681047439575,0.314644455909729,0.49940812587738037,0.2691058814525604,0.49059855937957764,0.33286386728286743,0.5114811062812805,0.3200383484363556,0.5231203436851501,0.30209317803382874,0.5195280909538269,0.26105427742004395,0.5171836018562317,0.3202265501022339,0.5351674556732178,0.3085154891014099,0.5428603887557983,0.292757123708725,0.5389445424079895,0.2558683454990387,0.5416077971458435,0.3036763072013855,0.5546705722808838,0.2967841923236847,0.5566498637199402,0.28112921118736267,0.5522090196609497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,c,0.16609054803848267,0.5060937404632568,0.21935991942882538,0.4903649389743805,0.2593415677547455,0.46952521800994873,0.2951647639274597,0.46512579917907715,0.3215544819831848,0.46589764952659607,0.21588444709777832,0.39906400442123413,0.25820526480674744,0.37200334668159485,0.2914412319660187,0.380264550447464,0.314087837934494,0.39934155344963074,0.20921753346920013,0.40037330985069275,0.2678869366645813,0.3682936728000641,0.2991637885570526,0.3824174106121063,0.31184282898902893,0.40725696086883545,0.20885324478149414,0.4069020748138428,0.2549803555011749,0.3715987503528595,0.2883412837982178,0.3808123767375946,0.3044639825820923,0.40192899107933044,0.21382614970207214,0.42118382453918457,0.2453162670135498,0.3888353407382965,0.2727324962615967,0.38863039016723633,0.2920432984828949,0.4001043736934662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,a,0.27104753255844116,0.7970749735832214,0.29534295201301575,0.7580470442771912,0.3178807199001312,0.7143347263336182,0.318219929933548,0.6774580478668213,0.3155898451805115,0.641457736492157,0.3010997176170349,0.7360247373580933,0.36430805921554565,0.7633716464042664,0.35322636365890503,0.7686704993247986,0.3335643410682678,0.7614535689353943,0.2865753471851349,0.7697129249572754,0.3588446378707886,0.7954860925674438,0.34071627259254456,0.7935188412666321,0.3184190094470978,0.7859234809875488,0.2801447808742523,0.8025959730148315,0.34497740864753723,0.8253681063652039,0.32837679982185364,0.8198289275169373,0.30993005633354187,0.8100730776786804,0.2764080762863159,0.8291122913360596,0.3231140673160553,0.8477927446365356,0.3114379346370697,0.841365396976471,0.29404959082603455,0.8329949378967285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,b,0.38181182742118835,0.6320677399635315,0.41798722743988037,0.6088438630104065,0.43701422214508057,0.5652359127998352,0.41854459047317505,0.5316420793533325,0.3898022472858429,0.5349077582359314,0.42368295788764954,0.5170231461524963,0.4234776496887207,0.47441738843917847,0.42255812883377075,0.44758960604667664,0.42228829860687256,0.4246505796909332,0.4013666808605194,0.5142205953598022,0.40013977885246277,0.46526390314102173,0.40118488669395447,0.43329593539237976,0.4018512964248657,0.407264769077301,0.3814997971057892,0.5220999121665955,0.3796347975730896,0.4760631024837494,0.38002219796180725,0.4465917646884918,0.380001425743103,0.42196911573410034,0.3629404604434967,0.5378055572509766,0.3617931306362152,0.5054017901420593,0.3630523979663849,0.48423460125923157,0.36412349343299866,0.4647670388221741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,b,0.3887472450733185,0.6083410978317261,0.41555753350257874,0.5869849324226379,0.43029630184173584,0.5497077703475952,0.41296282410621643,0.5232859253883362,0.38326823711395264,0.5217338800430298,0.4252466857433319,0.5025321841239929,0.42535001039505005,0.46129143238067627,0.42377033829689026,0.43609216809272766,0.42108091711997986,0.4144529700279236,0.40693455934524536,0.499794065952301,0.40824660658836365,0.4544130861759186,0.4089348018169403,0.4231700301170349,0.407450407743454,0.3980204463005066,0.3891543745994568,0.5053611993789673,0.38928914070129395,0.46303093433380127,0.3914383053779602,0.4353176951408386,0.391567200422287,0.41296645998954773,0.37085944414138794,0.5173413157463074,0.3706410825252533,0.48298633098602295,0.37286534905433655,0.4620407819747925,0.3743820786476135,0.44370585680007935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
